,rot_L,rot_R,move_F,grab,leave,call_F
initial,-0.1,-0.34742244382332765,-0.1995,-1.9,-1.0,-0.1
nothing,-0.8616181688880706,-0.8623998154470802,-0.9256839379245669,-2.7429766395,-1.0,-0.8595057380324576
breeze,-1.1637593295616453,-1.1611648219171395,-90.1,-4.202725795904599,-1.9431199907723542,-1.1406116090508476
stench,-1.0682770088465448,-1.0707153650315933,-90.1142625,-2.8056091372652614,-1.9464950625760493,-1.0431455768220161
danger,0.0,0.0,0.0,0.0,0.0,0.0
flash,-0.1,-0.19,-0.23554822353873506,-1.0,0.0,0.0
goal,-0.1,-0.1,-100.0,0.0,0.0,0.0
breezeStench,0.0,0.0,0.0,0.0,0.0,0.0
breezeFlash,0.0,0.0,0.0,0.0,0.0,0.0
stenchFlash,0.0,0.0,0.0,0.0,0.0,0.0
breezeStenchFlash,0.0,0.0,0.0,0.0,0.0,0.0
initialBoundary,0.0,0.0,0.0,0.0,0.0,0.0
nothingBoundary,-0.3377974807725196,-0.3720347088064918,-0.28525,-1.0,-1.9066283038997502,-0.28525
breezeBoundary,-0.5871774610854644,-0.4920983903453831,-0.5298162187500001,-1.0,-1.0,-0.5298162187500001
stenchBoundary,-0.8155246458587029,-0.8290303858945327,-0.8025261215232423,-1.0,-1.9336047657763227,-0.8025261215232423
flashBoundary,0.0,0.0,0.0,0.0,0.0,0.0
goalBoundary,0.0,0.0,0.0,0.0,0.0,0.0
breezeStenchBoundary,0.0,0.0,0.0,0.0,0.0,0.0
breezeFlashBoundary,0.0,0.0,0.0,0.0,0.0,0.0
stenchFlashBoundary,0.0,0.0,0.0,0.0,0.0,0.0
breezeStenchFlashBoundary,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_initial,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_nothing,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_breeze,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_stench,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_danger,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_flash,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_goal,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_breezeStench,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_breezeFlash,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_stenchFlash,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_breezeStenchFlash,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_initialBoundary,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_nothingBoundary,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_breezeBoundary,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_stenchBoundary,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_dangerBoundary,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_flashBoundary,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_goalBoundary,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_breezeStenchBoundary,0.0,0.0,0.0,0.0,0.0,0.0
hasGold_breezeFlashBoundary,0.0,0.0,0.0,0.0,0.0,0.0
